experiment,model,context_len_tokens,position_fraction,example_id,task_type,gold_answer,model_answer_raw,model_answer_parsed,correct
length_sweep,qwen3-235b-a22b,8192,0.7263197416985236,26,retrieval,221742,221742,221742,1
length_sweep,qwen3-235b-a22b,8192,0.2578894462997954,27,retrieval,281737,281737,281737,1
length_sweep,qwen3-235b-a22b,8192,0.8417076490686293,28,retrieval,680559,680559,680559,1
length_sweep,qwen3-235b-a22b,8192,0.4694917551593004,29,retrieval,641831,641831,641831,1
length_sweep,qwen3-235b-a22b,16384,0.4556729832618154,0,retrieval,419439,419439,419439,1
length_sweep,qwen3-235b-a22b,16384,0.3152835189201696,1,retrieval,936612,936612,936612,1
length_sweep,qwen3-235b-a22b,16384,0.6811901828570174,2,retrieval,334566,334566,334566,1
length_sweep,qwen3-235b-a22b,16384,0.5946755078577642,3,retrieval,112831,112831,112831,1
length_sweep,qwen3-235b-a22b,16384,0.21023709219589426,4,retrieval,949338,949338,949338,1
length_sweep,qwen3-235b-a22b,16384,0.8929252487048185,5,retrieval,517505,517505,517505,1
length_sweep,qwen3-235b-a22b,16384,0.5572238048748267,6,retrieval,504636,504636,504636,1
length_sweep,qwen3-235b-a22b,16384,0.811579413004433,7,retrieval,800473,800473,800473,1
length_sweep,qwen3-235b-a22b,16384,0.21925989385602218,8,retrieval,507145,507145,507145,1
length_sweep,qwen3-235b-a22b,16384,0.38296734208415895,9,retrieval,214430,214430,214430,1
length_sweep,qwen3-235b-a22b,16384,0.49481018483639505,10,retrieval,613636,613636,613636,1
length_sweep,qwen3-235b-a22b,16384,0.7325518030669508,11,retrieval,173530,173530,173530,1
length_sweep,qwen3-235b-a22b,16384,0.26889493090577277,12,retrieval,468663,468663,468663,1
length_sweep,qwen3-235b-a22b,16384,0.23053938267653828,13,retrieval,392692,392692,392692,1
length_sweep,qwen3-235b-a22b,16384,0.4493319759672061,14,retrieval,501757,501757,501757,1
length_sweep,qwen3-235b-a22b,16384,0.6014906495396121,15,retrieval,924649,924649,924649,1
length_sweep,qwen3-235b-a22b,16384,0.8353385389857185,16,retrieval,983849,983849,983849,1
length_sweep,qwen3-235b-a22b,16384,0.8774843539293141,17,retrieval,427348,427348,427348,1
length_sweep,qwen3-235b-a22b,16384,0.40375563354350963,18,retrieval,258475,258475,258475,1
length_sweep,qwen3-235b-a22b,16384,0.7472340263296134,19,retrieval,688652,688652,688652,1
length_sweep,qwen3-235b-a22b,16384,0.4050286683629003,20,retrieval,909023,909023,909023,1
length_sweep,qwen3-235b-a22b,16384,0.27969657765721645,21,retrieval,419396,419396,419396,1
length_sweep,qwen3-235b-a22b,16384,0.4524485464161909,22,retrieval,715054,715054,715054,1
length_sweep,qwen3-235b-a22b,16384,0.11654060613634903,23,retrieval,137628,137628,137628,1
length_sweep,qwen3-235b-a22b,16384,0.5545249753199446,24,retrieval,889416,889416,889416,1
length_sweep,qwen3-235b-a22b,16384,0.7700843454700701,25,retrieval,784919,784919,784919,1
length_sweep,qwen3-235b-a22b,16384,0.4481357203600187,26,retrieval,261780,261780,261780,1
length_sweep,qwen3-235b-a22b,16384,0.8468368159337691,27,retrieval,384654,384654,384654,1
length_sweep,qwen3-235b-a22b,16384,0.5758999912554538,28,retrieval,763029,763029,763029,1
length_sweep,qwen3-235b-a22b,16384,0.6379183194487105,29,retrieval,968865,968865,968865,1
length_sweep,qwen3-235b-a22b,32768,0.3767910672088228,0,retrieval,670311,670311,670311,1
length_sweep,qwen3-235b-a22b,32768,0.6986496861892213,1,retrieval,779812,779812,779812,1
length_sweep,qwen3-235b-a22b,32768,0.8471998653571154,2,retrieval,474565,474565,474565,1
length_sweep,qwen3-235b-a22b,32768,0.6499053387308387,3,retrieval,785772,785772,785772,1
length_sweep,qwen3-235b-a22b,32768,0.693346144207579,4,retrieval,621991,621991,621991,1
length_sweep,qwen3-235b-a22b,32768,0.6929405474829035,5,retrieval,908822,908822,908822,1
length_sweep,qwen3-235b-a22b,32768,0.889327175263597,6,retrieval,395725,395725,395725,1
length_sweep,qwen3-235b-a22b,32768,0.815485916495534,7,retrieval,203812,203812,203812,1
length_sweep,qwen3-235b-a22b,32768,0.342100419261293,8,retrieval,717507,717507,717507,1
length_sweep,qwen3-235b-a22b,32768,0.8448594773790229,9,retrieval,677161,677161,677161,1
length_sweep,qwen3-235b-a22b,32768,0.8648166792742942,10,retrieval,977548,977548,977548,1
length_sweep,qwen3-235b-a22b,32768,0.7443150576700449,11,retrieval,570884,570884,570884,1
length_sweep,qwen3-235b-a22b,32768,0.4386152400820509,12,retrieval,407411,407411,407411,1
length_sweep,qwen3-235b-a22b,32768,0.1759021913791938,13,retrieval,955926,955926,955926,1
length_sweep,qwen3-235b-a22b,32768,0.7647260797499872,14,retrieval,284410,284410,284410,1
length_sweep,qwen3-235b-a22b,32768,0.8285161724178011,15,retrieval,381182,381182,381182,1
length_sweep,qwen3-235b-a22b,32768,0.319562661526678,16,retrieval,841114,841114,841114,1
length_sweep,qwen3-235b-a22b,32768,0.11726295825687912,17,retrieval,375812,375812,375812,1
length_sweep,qwen3-235b-a22b,32768,0.7080055033842213,18,retrieval,512139,512139,512139,1
length_sweep,qwen3-235b-a22b,32768,0.5299346549111617,19,retrieval,583052,583052,583052,1
length_sweep,qwen3-235b-a22b,32768,0.3641130842524797,20,retrieval,615028,615028,615028,1
length_sweep,qwen3-235b-a22b,32768,0.35653250711836404,21,retrieval,971348,971348,971348,1
length_sweep,qwen3-235b-a22b,32768,0.6104594087324171,22,retrieval,959304,959304,959304,1
length_sweep,qwen3-235b-a22b,32768,0.5232273537871439,23,retrieval,542163,542163,542163,1
length_sweep,qwen3-235b-a22b,32768,0.3888262903375892,24,retrieval,189511,189511,189511,1
length_sweep,qwen3-235b-a22b,32768,0.1040235394775479,25,retrieval,916156,916156,916156,1
length_sweep,qwen3-235b-a22b,32768,0.7515454500202037,26,retrieval,983341,983341,983341,1
length_sweep,qwen3-235b-a22b,32768,0.805504007129801,27,retrieval,902337,902337,902337,1
length_sweep,qwen3-235b-a22b,32768,0.8770965247238502,28,retrieval,620382,620382,620382,1
length_sweep,qwen3-235b-a22b,32768,0.5968168078235733,29,retrieval,606317,606317,606317,1
